id_lancamento,data,project_id,projeto,fornecedor,categoria,descricao,valor,centro_custo,aprovado
XDP5GJLQM5,2026-02-14,,Governança de Crédito,Fortes,Outros,Nota fiscal,2829.15,cc-01,Sim
18HAFEYUHZ,2026-03-16,PRJ-025,,Monday.com,Serviços,Serviço recorrente,3419.0,cc-03,
N7HV3IZKY2,2025-10-07,PRJ-015,,Azure,Infra,Serviço recorrente,1759.19,cc-02,Sim
3ZP08J3TRP,2025-10-28,PRJ-014,Reestruturação Comercial KOP,Fortes,Infra,Nota fiscal,50.0,cc-01,Não
GH2M5ZJA8D,2026-01-06,,Controle de Inadimplência,Power BI Pro,Treinamento,Serviço recorrente,1015.16,cc-03,Sim
URTP0LZJJE,2025-11-26,,Redução de Churn,Marketing Y,Infra,Mensalidade,3023.47,cc-03,Não
GIGATJ9TZE,2026-02-12,PRJ-027,,Treinamento Z,Software,Nota fiscal,1260.15,cc-02,Sim
CWBFUK9E1V,2026-01-31,PRJ-011,Dashboard Financeiro,Marketing Y,Outros,Serviço recorrente,141.78,cc02,Não
HXFGCAQVKI,2026-03-06,,Ajuste de Precificação,Fortes,Taxas,Nota fiscal,2789.5,cc-03,Não
FJFC2V37PQ,2025-11-20,,Pipeline Comercial EFVCG,Fortes,Taxas,Horas de consultoria,,nan,Não
4U89YJB1QX,2025-12-04,PRJ-016,NPS E SATISFAÇÃO,Fortes,Serviços,Serviço recorrente,50.0,cc02,Sim
XO1BDJE153,2025-11-11,PRJ-010,Revisão de Processos,Azure,Taxas,Nota fiscal,2210.2,cc02,Sim
K5RBW2ZLAO,2025-10-14,PRJ-028,,Marketing Y,Outros,Mensalidade,4970.8,cc-01,
ITN7S55J2O,2025-12-09,,Franquia WEX,Fornecedor Local,Infra,Nota fiscal,50.0,cc-03,Não
1N759IN4OL,2026-01-23,,Gestão de Contratos,Treinamento Z,Taxas,Nota fiscal,5914.93,cc-03,
PSQ0OXFQ8M,2026-03-01,PRJ-018,Integração ERP Fortes,Power BI Pro,Taxas,Mensalidade,,cc-03,Não
YKID91ZDFK,2026-02-16,PRJ-020,Organograma PMO,Azure,Software,Licenças,219.42,cc-02,Não
NYRUIWQY6Q,2025-11-16,PRJ-016,NPS e Satisfação,Fortes,Taxas,Serviço recorrente,1330.42,cc02,Não
RIUU9K9XJU,2026-01-25,,Revisão de Processos,Azure,Marketing,Reembolso,1484.78,cc-02,Não
XLPU0DK0GE,2026-03-23,,Dashboard Financeiro,Fornecedor Local,Infra,Serviço recorrente,478.67,cc-02,Não
1IYYO4UDOJ,2025-12-26,PRJ-004,,Google,Treinamento,Licenças,2553.0,cc-03,Não
U6HC36KOF8,2025-11-29,,Gestão Monday.com,Fortes,Treinamento,Mensalidade,6005.37,nan,Não
5X4W7KYHQI,2026-02-16,PRJ-024,Melhoria do Onboarding,Monday.com,Software,Reembolso,50.0,cc-03,Não
VA2IEUC1HH,2026-01-25,PRJ-003,,Marketing Y,Infra,Nota fiscal,2056.1,nan,Sim
A2ILGB0S0R,2025-11-14,PRJ-024,,Monday.com,Marketing,Serviço recorrente,-1911.85,nan,Não
OYR6CCVCJW,2026-01-26,,Organograma PMO ,Fornecedor Local,Taxas,Licenças,724.99,nan,Não
QIMQODPXNF,2025-10-30,PRJ-008,,Treinamento Z,Software,Mensalidade,,cc-01,Sim
O57P6BKLDS,2026-02-28,PRJ-024,,Consultoria X,Taxas,Horas de consultoria,50.0,cc-01,Não
WXA73JGZLM,2026-01-18,,Redução de Churn,Azure,Serviços,Nota fiscal,2658.56,cc-03,Sim
FLL7V5F1BC,2026-02-13,PRJ-020,,Treinamento Z,Taxas,Horas de consultoria,1613.2,cc02,Sim
BOVAKHEJLA,2025-12-12,PRJ-028,,Power BI Pro,Serviços,Setup,7057.73,cc-03,Não
5UUZPEAL2W,2025-10-11,PRJ-019,Gestão Monday.com,Monday.com,Software,Horas de consultoria,,cc-02,Sim
SES6M033IF,2025-12-26,,Treinamento Time Comercial,Marketing Y,Serviços,Serviço recorrente,50.0,cc-03,Sim
X9L8LPQW2V,2026-02-26,PRJ-026,,Monday.com,Marketing,Mensalidade,4316.26,cc02,Sim
U80B6UGVS8,2025-10-24,PRJ-026,,Treinamento Z,Software,Nota fiscal,,cc-02,
NKOMV2XCDY,2026-01-21,PRJ-013,,Fortes,Infra,Reembolso,,nan,Não
DUXLEZ896D,2026-03-17,PRJ-016,,Power BI Pro,Marketing,Licenças,7461.39,cc-02,Não
D145BM1ENF,2025-11-05,,Revisão de Processos,Consultoria X,Taxas,Horas de consultoria,1930.28,cc-02,
3Q4N89QKNS,2026-01-23,,Governança de Crédito,Consultoria X,Outros,Setup,,cc-02,Não
J6FP8HQMAB,2026-02-10,PRJ-008,,Fornecedor Local,Infra,Setup,1295.72,cc-01,Não
3ZEZQACJ4T,2025-12-25,PRJ-017,,Fornecedor Local,Treinamento,Mensalidade,1658.56,cc-02,Não
TWUZKAMUGY,2025-10-17,PRJ-003,,Fornecedor Local,Infra,Mensalidade,,nan,Não
A2M0W10LBT,2025-10-12,PRJ-010,Organograma PMO,Consultoria X,Outros,Nota fiscal,7432.0,cc-03,Sim
HB7S9TJ1GM,2026-01-26,,NPS e Satisfação,Azure,Outros,Reembolso,1588.67,cc-01,Não
7S20CV3TLC,2025-12-26,PRJ-013,Mittu SAF Go-to-Market,Fortes,Infra,Horas de consultoria,3600.0,cc02,Não
98CWN2Y8FV,2025-12-30,PRJ-020,Controle de Inadimplência,Treinamento Z,Software,Setup,2094.46,cc-03,Não
UTOXIE0RNU,2026-01-24,PRJ-010,Plano de Metas 2026,Fortes,Outros,Licenças,429.09,cc-02,Não
9389YZTKKF,2025-10-19,PRJ-018,,Consultoria X,Outros,Licenças,577.95,cc-01,Não
E5COZROOUE,2026-02-24,,Implantação CRM,Monday.com,Taxas,Mensalidade,3328.47,cc-03,Não
BEFFLZM764,2025-11-16,PRJ-004,,Fortes,Serviços,Reembolso,,cc-02,Não
ZV4U3BBXUX,2026-03-01,,Centralização Contábil,Power BI Pro,Marketing,Reembolso,939.94,cc-03,Não
CPRHVLZ049,2026-03-25,PRJ-026,,Consultoria X,Outros,Licenças,325.05,cc-01,Não
P8637ZGF9Q,2025-10-13,PRJ-009,,Fortes,Treinamento,Mensalidade,4657.05,cc02,Não
V4YKADEJNO,,PRJ-007,Implantação CRM,Azure,Treinamento,Mensalidade,2036.9,cc-02,Não
O2M71HSSBE,2026-03-09,,Organograma PMO,Monday.com,Outros,Horas de consultoria,1444.42,cc-02,Não
M3TZK3NY9V,2026-01-09,,Ajuste de Precificação,Azure,Marketing,Horas de consultoria,50.0,cc-03,Não
3IUZGPPOHS,2026-03-11,,Governança de Crédito,Treinamento Z,Outros,Nota fiscal,3190.66,cc-01,
6MM1ZXYVGI,2026-02-12,PRJ-014,,Fornecedor Local,Infra,Setup,,cc-02,Não
T6OM1FB8C7,2026-02-21,,Integração ERP Fortes,Fortes,Taxas,Horas de consultoria,2913.18,nan,Não
TWBOZD1AT7,2026-02-28,,Franquia WEX,Power BI Pro,Taxas,Horas de consultoria,50.0,cc-02,Não
76G5G79OR7,2026-02-24,PRJ-018,,Fortes,Software,Mensalidade,2512.36,nan,Sim
SJ3L0XZAMK,2026-02-12,,Centralização Contábil,Marketing Y,Serviços,Serviço recorrente,,cc02,Sim
